TransactionNumber,IsFraud
1,0
2,0
3,1
4,1
5,0
6,1
7,1
8,1
9,1
10,0
11,0
12,0
13,0
14,1
15,1
16,0
17,1
18,1
19,1
20,1
21,1
22,0
23,0
24,0
25,1
26,1
27,0
28,1
29,1
30,1
31,0
32,1
33,0
34,0
35,0
36,1
37,0
38,1
39,1
40,0
41,0
42,1
43,1
44,0
45,0
46,1
47,0
48,1
49,1
50,1
51,0
52,1
53,1
54,0
55,1
56,1
57,0
58,0
59,0
60,0
61,0
62,1
63,0
64,1
65,1
66,0
67,0
68,0
69,0
70,1
71,1
72,1
73,0
74,0
75,1
76,1
77,0
78,1
79,0
80,1
81,0
82,1
83,0
84,1
85,1
86,1
87,0
88,1
89,0
90,0
91,1
92,0
93,1
94,0
95,1
96,0
97,0
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,0
110,0
111,1
112,0
113,0
114,1
115,0
116,0
117,1
118,0
119,0
120,0
121,1
122,1
123,1
124,0
125,1
126,1
127,1
128,1
129,1
130,0
131,1
132,0
133,1
134,0
135,0
136,0
137,0
138,1
139,0
140,1
141,0
142,1
143,1
144,0
145,0
146,0
147,0
148,1
149,0
150,0
151,0
152,0
153,0
154,1
155,0
156,0
157,1
158,1
159,1
160,1
161,0
162,0
163,0
164,1
165,0
166,1
167,1
168,1
169,1
170,0
171,1
172,0
173,0
174,1
175,1
176,1
177,1
178,1
179,1
180,0
181,0
182,1
183,0
184,1
185,1
186,1
187,1
188,1
189,1
190,0
191,0
192,0
193,0
194,1
195,1
196,1
197,1
198,0
199,0
200,1
201,0
202,0
203,1
204,0
205,1
206,1
207,0
208,1
209,1
210,0
211,1
212,0
213,1
214,1
215,1
216,0
217,1
218,0
219,1
220,1
221,0
222,0
223,1
224,0
225,1
226,1
227,1
228,0
229,0
230,0
231,1
232,0
233,1
234,1
235,0
236,1
237,1
238,1
239,1
240,0
241,0
242,0
243,1
244,0
245,1
246,1
247,0
248,0
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,0
257,0
258,0
259,1
260,0
261,1
262,0
263,0
264,0
265,1
266,0
267,1
268,0
269,0
270,1
271,0
272,0
273,1
274,1
275,0
276,1
277,1
278,1
