TransactionNumber,IsFraud
11854,0
2647,0
5945,0
6798,1
12985,0
10085,1
7794,0
16065,0
11557,0
5971,0
15474,0
17959,0
9249,1
17559,1
6621,0
9861,0
6258,0
16000,1
1027,0
13349,0
4061,0
2981,0
11098,0
17511,0
14732,0
10782,1
16815,1
251,1
9531,1
8932,0
5277,0
10705,0
14556,0
9362,0
16070,0
2518,1
2712,0
11491,1
16753,0
9891,0
5751,1
8630,1
4554,0
16601,0
13938,0
2605,0
1144,0
14236,0
11096,0
11040,0
7089,0
1453,1
15960,1
2266,0
16785,0
1640,0
6506,0
11860,0
15748,0
3562,1
13064,1
16965,0
651,1
15236,1
9913,1
11464,0
4973,0
8246,0
8166,0
17054,0
9619,0
13811,1
3860,0
8917,1
4069,1
2805,0
16607,0
2021,1
8425,0
1182,1
852,1
7070,1
14183,0
9737,0
10792,1
4935,0
12730,0
15623,1
2954,0
10009,1
11790,0
6562,1
13236,0
7019,0
11105,0
4972,0
9581,0
2086,0
7745,0
8217,1
6455,0
13354,1
18016,0
12619,0
6062,1
12033,1
12898,0
9834,1
12714,1
6459,1
10958,0
17919,0
5706,0
13871,0
2301,1
4391,0
2202,0
2078,0
8099,1
6863,0
7791,0
970,1
5380,1
736,0
15937,0
9638,1
12467,0
15915,0
11305,0
14228,0
11229,1
7911,1
12805,0
217,0
12973,1
7955,0
5763,0
5022,0
9509,0
12153,1
16098,1
1450,0
621,1
17799,1
3011,1
10790,1
8570,0
12932,1
4779,0
12989,0
6557,1
2856,0
7405,0
14469,0
5094,1
4564,0
4634,0
9541,0
7103,1
15494,0
6669,0
8495,1
5954,0
4058,0
17949,1
15840,0
10577,1
11090,1
1290,1
5116,0
9625,0
9787,0
14576,1
5524,0
3934,1
7725,1
10204,1
16259,0
2812,0
563,0
13996,0
10200,1
14657,0
6228,0
8209,1
4049,1
12709,0
13257,1
11436,0
5535,0
4007,0
14106,1
4401,1
10583,1
12706,1
7615,0
15228,1
10471,1
9403,0
11508,0
6307,0
6850,1
17935,0
7826,1
15118,1
16195,1
12644,1
12577,0
17483,1
326,0
5857,0
15559,0
10929,0
11041,1
17136,1
8710,0
10969,0
3058,0
11567,1
9251,1
16605,0
15165,0
6179,0
11476,1
2300,0
6679,0
928,0
247,0
13903,0
290,0
322,1
16796,0
3938,1
16957,0
10203,1
13713,0
16107,0
1705,0
7639,1
6508,0
7466,0
6472,1
10454,1
14554,0
10174,1
11937,0
11323,1
8739,1
3941,0
4909,1
8816,0
1114,1
4454,0
12960,0
14603,0
16222,0
3649,0
11118,0
14158,0
17647,1
4721,0
18212,1
3208,1
17050,0
7172,0
15723,0
14590,1
13201,0
4518,0
5503,1
2930,1
2480,0
460,0
11121,0
16404,1
2051,0
12948,0
13055,1
7976,0
16358,1
5766,1
13438,1
1147,1
351,0
2830,1
13914,1
14952,1
17367,1
7176,1
4860,0
6887,0
13719,1
15867,0
8349,1
16835,1
4304,0
14444,0
17270,0
6339,1
13423,1
17051,0
17692,0
2543,0
2157,1
2425,0
15715,1
5458,0
7077,1
12934,1
3668,1
6935,1
12699,1
8983,1
3547,0
12668,1
11511,0
16814,0
5151,1
11018,0
2420,0
4525,0
7157,1
6086,0
16962,0
8287,1
13676,1
15291,0
12344,0
424,0
4128,1
15873,1
103,0
8807,1
795,0
10960,1
15652,1
5762,0
13135,1
13270,1
6350,0
12487,0
12710,0
4852,1
15062,1
6119,0
8600,0
12339,1
11875,0
10911,0
14123,1
16968,1
11291,0
6225,0
7555,0
3194,1
3589,0
6956,0
14577,1
6444,0
11449,1
5804,1
17390,1
17448,0
12332,0
2928,0
1697,0
15589,1
10084,0
2085,0
14505,0
16211,0
4894,0
10912,1
7599,1
10322,0
5170,0
13589,1
14358,0
7713,1
17943,1
11071,1
3902,1
5981,1
15430,0
14792,1
12531,0
4881,0
4948,0
11746,0
13005,1
7946,0
11953,0
13313,1
8581,0
3323,1
11652,1
59,0
15239,0
8280,1
856,0
10439,0
18205,1
2177,0
6205,0
6717,1
1261,0
16124,0
12886,0
2140,1
7501,1
13019,0
8753,0
6987,0
3379,0
5960,0
10354,0
2439,1
9922,1
4751,0
6916,1
13955,0
14854,1
12513,1
4026,0
2958,0
11232,0
6145,1
11272,0
13297,0
16861,1
14305,0
2267,0
16654,1
16841,1
2319,0
3472,0
14263,1
13945,0
1730,0
12002,1
16894,0
9636,0
4469,0
9178,1
10463,1
11822,0
8873,1
12282,1
313,0
15169,0
